Name,CMP,Price_to_Earnings,Market_Capitalization,Dividend_Yield,Net_Profit_last_Quarter,YOY_Quarterly_Profit_Growth ,Sales_last_Quarter ,YOY_Quarterly_Sales_Growth,Return_on_Capital_Employed,Sales_Growth_3_Years,Profit_Growth_3_Years,Debt_to_Equity 
Resonance Speci.,179.3,15.62,206.91,0.56,3.5,455.56,21.48,99.44,41.32,25.32,119.83,0.02
Deepak Nitrite,2134.85,29.71,29097.15,0.21,302.63,205.84,1526.22,126.28,39.88,38.21,110.87,0.25
Marksans Pharma,76.5,13.13,3131.25,0.13,79.5,86.01,330.2,-1.54,39.37,14.67,93.4,0.04
Indiamart Inter.,7354.25,76.08,22336.7,0.2,87.9,18.62,181.6,18.62,39.09,17.71,72.29,0.04
M E T S,60.05,5.87,33.09,0,0.44,728.57,2.06,-38.32,38.59,72.77,190.68,0.1
Punjab Chemicals,1272.2,31.85,1558.4,0.16,10.49,124.63,209.51,96.13,38.32,11.2,44.11,0.61
Sh. Jagdamba Pol,1173.25,20.5,1027.53,0.02,16.36,129.13,96.13,123.45,38.3,10.03,35.21,0.28
ION Exchange,2327.75,22.74,3414.03,0.43,23.88,34.92,314.12,18.42,38.27,11.5,53.01,0.12
Jeevan Scienti.,95,9.29,145.37,0,3.32,672.41,16.2,203.94,37.47,32.92,374.34,0.22
L & T Infotech,4789,41.58,83814.96,0.84,496.3,19.13,3462.5,17.4,37,19.18,20.31,0.11
Lak. Fin. & Indl,79.8,2.62,23.94,2.51,-0.32,94.48,2.16,78.51,36.87,31.37,25.58,0
J B Chem & Pharm,1769.15,30.51,13667.45,0.48,100.61,100.66,528.46,19.14,36.5,13.19,61.72,0.02
Nikhil Adhesives,807.55,15.31,371.01,0.12,6.22,364.68,175.89,494.42,36.37,14.14,65.86,0.33
Tyroon Tea Co.,75,3.27,25.5,0,-6.03,19.54,4.46,67.67,36.3,14.64,250.48,0.1
Mindtree,2797.75,37.15,46094.51,0.89,343.4,61.22,2291.7,20.06,36.1,13.41,24.89,0.12
Vaibhav Global,769.2,39.54,12560.75,0.65,98.77,86.78,682.05,23.91,35.94,17.38,34.62,0.13
Share India Sec.,552.3,17.34,1760.34,0.36,34.18,153.94,149.58,95.5,35.78,47.95,77.58,0.42
Balaji Amines,3343.95,36.67,10838.66,0.12,90.38,174.21,450.68,102.18,35.47,15.1,28.18,0.14
Dr Lal Pathlabs,3886.35,82.08,32373.25,0.51,131.2,361.97,606.6,128.05,35.36,14.37,19.73,0
Likhitha Infra.,403,27.42,795.01,0,13.02,243.54,73.82,47.08,34.59,29.84,58.72,0
Assoc.Alcohols,456.4,14.24,825.49,0.22,15.08,40.41,126.28,-4.48,34.04,10.37,31.26,0.04
Avantel,704.1,16.77,285.48,0.57,3.07,111.72,13.72,23.27,33.94,14.54,33.11,0
Sahyadri Industr,691.35,9.35,661.03,0.22,32.59,38.15,195.15,32.43,33.55,21.35,39.55,0.03
Route Mobile,1935.1,80,11204.38,0.1,33.82,24.84,377.52,21.93,33.2,40.69,39.9,0.03
Globus Spirits,814.8,13.21,2349.14,0.12,55.67,197.38,370.52,61.03,32.55,12.98,190.08,0.24
C D S L,1280.4,61.36,13380.18,0.35,63.87,38.37,117.28,79.66,32.42,22.35,24.79,0
GTPL Hathway,216.55,12.44,2421.41,1.85,47.46,16.12,601.77,21.46,32.32,31.24,47.41,0.19
Sumitomo Chemi.,404.75,54.17,20198.15,0.2,106.14,35.09,781.5,20.98,32.27,11.42,32.82,0.02
Divi's Lab.,4955.05,64.18,131534.3,0.4,557.11,13.22,1960.64,13.3,32.09,21.44,31.12,0
Stove Kraft,773.2,30.91,2516.47,0,13.53,735.19,214.21,132.66,31.72,17.94,103.44,0.17
Mastek,2380.3,25.4,6051.22,0.23,69.3,71.41,516.47,33.78,31.24,28.2,45.88,0.28
Caplin Point Lab,859.45,25.14,6501.12,0.17,70.85,29.93,300.44,25.14,30.77,25.27,18.72,0.02
Eldeco Housing,2855.55,10.38,562.55,0.61,13.99,14.86,40.18,14.21,30.49,13.91,30.76,0.02
CG-VAK Software,156.95,11.39,79.26,0.48,1.76,37.5,11.06,3.36,30,13.75,70.67,0.08
Astral,2065.65,90.51,41487.97,0.04,73.9,271.36,700.1,73.33,29.98,15.29,32.46,0.03
Borosil Renew.,323.7,32.14,4214.36,0,39.62,2218.72,136.13,151.77,29.35,19.3,28.12,0.1
M K Exim India,81.2,9.07,72.84,0,2.3,35.29,19.63,-0.61,29.31,37.78,154.96,0.07
Som Datt Finance,58.1,8.67,58.16,0,2.4,1900,3.04,1166.67,29.24,40.41,380.59,0
Rama Phosphates,372.95,15.67,659.75,0.27,12.77,410.8,209,116.31,29.12,15.67,98.43,0.03
HB Stockholdings,40.95,1.47,29.31,0,11.96,216.4,12.32,196.87,27.94,86.6,185.88,0
APL Apollo Tubes,1677.3,42.71,20958.37,0,147.35,778.13,2534.28,128.35,27.78,16.8,31.56,0.31
Sika Interplant,486.7,17.43,206.37,0.23,3.5,586.27,22.44,245.23,27.6,52.93,101.83,0
Pix Transmission,752.5,15.59,1025.66,0.66,21.92,158.49,129.95,52.43,27.58,14.56,42.53,0.24
NCL Industries,270,8.22,1222.84,1.11,32.24,320.89,405.2,64.13,27.49,16.27,46.11,0.4
ADF Foods,784.05,29.86,1569.23,0.38,11.14,28.79,86.19,16.68,27.09,22.5,40.2,0
Polyplex Corpn,1431.55,8.82,4515.55,10.27,125.32,445.58,1294.16,8.76,26.79,11.25,47.55,0.2
R Systems Intl.,194.2,18.01,2322.76,1.29,46.16,189.04,273.57,30.04,26.18,14.11,54.79,0
Escorts,1270,17.89,17124.7,0.39,178.19,92.72,1701.79,56.23,26.09,11.51,35.78,0.01
Shyam Metalics,407.15,12.32,10386.85,0,457.98,470.41,2465.03,170.34,26.02,18.89,25.34,0.22
Hil Ltd,5604.55,13.6,4203.18,0.71,99.53,97.91,983.51,41.93,25.32,33.48,51.47,0.41
Kama Holdings,9338.05,9.94,6023.04,1.16,192.53,104.43,2623.1,40.32,24.72,14.55,36.94,0.92
Stylam Industrie,1136.1,30.41,1934.04,0.22,13.89,148.48,130.84,86.09,24.64,11.96,41.45,0.16
Saksoft,675.45,13.38,709.22,0.74,17.69,74.63,102.14,8.95,23.76,10.51,28.16,0.1
Gokul Agro,41.65,12.26,548.05,0,18.98,482.21,2688.44,82.71,23.51,18.35,42.82,0.52
Morepen Labs.,55,28.36,3068.12,0,30.47,57.31,386.73,50.1,23.38,25.12,48.6,0.04
Rajratan Global,2033,28.34,2080.05,0.39,21.92,1228.48,182.29,181.96,23.15,16.62,49.56,0.63
BASF India,3790.6,35.68,16421.37,0.13,197.28,732.71,3012.92,68.65,22.98,19.63,33.59,0.16
Acrysil,606.75,33.77,1620.46,0.33,13.45,193.03,97.55,112.16,22.41,16.38,48.56,0.49
DHP India,608,9.41,182.4,0.66,4.37,2631.25,20.11,174.73,22.4,10.36,11.37,0.01
Alkem Lab,3557.15,26.01,42432.67,0.84,468.12,10.93,2731.36,37.12,22.09,11.47,35.11,0.23
Mold-Tek Pack.,505.45,24.6,1439.76,0.59,12.08,700,133.73,104.79,22.05,11.42,19.81,0.39
Intellect Design,625,28.46,8363.06,0,73.73,73.03,408.35,18.06,21.57,11.26,92.67,0.06
Moongipa Sec.,4.69,1.17,2.35,0,0.53,381.82,0.73,461.54,21.44,10.72,38.87,0
Butterfly Gan Ap,767.55,30.19,1380.16,0.39,0.95,111.03,144.38,88.09,21.36,16.98,95.9,0.13
Jash Engineering,536.3,20.86,636.65,0.17,23.74,135.52,128.87,46.44,21.27,19.71,243.96,0.43
Persistent Sys,3160.55,47.16,24142.55,0.63,151.25,68.04,1229.93,24.06,21.2,11.35,10.42,0.04
Redington India,322,16.53,12567.02,1.18,302.51,148.39,15503.94,22.4,21.17,11.03,16.59,0.13
RACL Geartech,503.6,23.22,542.96,0.2,7.24,134.3,67.26,40.89,20.99,14.36,43.76,0.8
Chambal Fert.,315.6,8.93,13139.65,0.95,381.43,27.66,3539.52,9.97,20.94,19.03,41.65,0.6
KIOCL,281.35,33.88,17113.39,0.25,215.92,1696.34,1042.05,138.61,20.51,14.15,69.55,0.06
Aspira Pathlab,36.2,27,37.26,0,0.43,132.58,4.12,109.14,20.19,51.66,30.98,0.19
Bhagiradha Chem.,668.7,24.33,555.67,0,7.46,614.48,97.46,189.63,20.1,20.14,48.53,0.4
J K Cements,3345,36.34,25794.75,0.45,215.91,31.55,2134.15,38.07,20.03,10.82,34.83,0.97
B2B Soft.Tech.,39.3,20.7,45.54,0,0.65,91.18,4.38,37.3,19.98,10.98,43.97,0
Indo Amines,261.35,22.1,923.84,0.42,7.13,150.18,177.07,68.08,19.38,15.01,32.98,0.98
Tata Steel Long,998.05,4.32,4472.03,0.5,331.61,352.54,1687.64,158.4,19.23,81.06,59.17,0.55
MTAR Technologie,1265.05,84.46,3892.02,0.24,8.71,63.72,54.03,10.85,19.21,16.31,104.1,0.04
Shree Cement,27117.65,37.81,97794.78,0.22,629.9,91.11,3634.83,46.17,19.14,11.08,18.82,0.14
AVT Natural Prod,67,22.74,1023.4,1.04,11.81,40.6,125.57,29.91,18.75,13.94,25.38,0.17
Master Trust,111.55,5.94,242.66,0,12,116.22,73.17,67.94,18.57,14.41,50.71,0.37
Hester Bios,2314.3,53.82,1970.02,0.43,9.69,326.48,64.18,47.13,18.34,16.39,12.63,0.46
Jagsonpal Pharma,177.35,27.18,463.72,0.28,5.1,229.03,42.84,45.12,18.31,14.1,51.5,0.06
Retro Green,27.9,22.08,13.47,0,0.12,175,0.33,-10.81,18.29,137.52,212.44,0.05
BDH Industries,142.55,12.91,82.11,2.1,1.85,60.87,20.29,62.45,18.21,11.96,19.15,0.2
Bemco Hydraulics,297.9,16.58,65.15,0,1.37,528.12,24.43,105.12,18.18,15.55,67.92,0.21
Hindustan Foods,1911.1,111.69,4073.48,0,11.28,58.65,482.31,94.75,18.04,115.43,79.75,0.83
Baba Arts,16.15,21.2,84.79,0,1.46,461.54,3,-51.14,17.91,111.4,39.56,0
MANGALAM SEEDS,87.5,15.65,96.08,0,1.34,346.67,10.94,-10.91,17.62,10.7,22.75,0.22
Amba Enterprises,23.6,13.83,29.88,0,0.87,190,40.09,236.89,17.47,15.1,15.83,0.11
Trigyn Techno.,136.2,6.75,419.45,0.18,12.41,281.85,258.31,9.64,17.02,12.91,16.35,0.02
Rajkumar Forge,59.95,18.32,65.58,0,0.69,68.29,9.7,-22.09,16.42,11.67,102.68,0
Duropack,21.85,9.59,11.51,0,0.04,266.67,6.2,41.23,16.07,13.54,23.31,0
Solara Active,1755.4,27.52,6309.26,0.4,50.13,18.57,405.57,16.4,15.5,45.87,735.21,0.39
Praj Industries,351.75,79.95,6461.52,0.61,52.01,109.21,567.1,91.4,15.21,12.49,33.03,0
TV18 Broadcast,37.35,11.52,6386.8,0,99.69,10505.32,1154.98,48.85,14.94,45,260.79,0.21
Scan Steels,67.4,6.74,352.85,0,21.8,12011.11,238.27,56.15,14.85,12.88,160.95,0.28
Contil India,21.25,8.64,6.57,0,0.21,162.5,3.01,29.18,14.63,39.98,61.34,0
Nalin Lease Fin.,28.15,6.59,18.46,1.78,0.5,127.27,1.14,16.33,14.51,11.37,35.19,0.01
Ishita Drugs,40.5,14.59,12.11,0,0.45,164.71,4.02,19.29,14.36,26.45,49.18,0
Intl. Conveyors,63.15,21.72,426.27,1.58,4.74,173.99,32.06,-4.01,14.1,44.38,61.78,0.3
CSL Finance,144.55,9.72,267.52,0.58,8.78,382.42,16.96,14.13,13.76,14.32,15.05,0.33
Jagan Lamps,56.4,18.71,38.91,0,0.72,118.18,9.98,73.57,13.43,28.45,63.03,0.07
Ram Info,61.05,22.9,40.99,0,0.48,469.23,29.84,201.72,13.06,43.67,12.71,0.09
GKW,702.75,15.38,419.54,0,3.67,125.09,5.48,136.63,12.6,29.97,48.72,0
Commercial Eng.,33.45,24.12,296.72,0,11.16,506.52,149.84,234.99,12.51,55.23,32.6,0.52
Ruchi Soya Inds.,1056.55,45.92,31259.96,0,314.33,1477.43,4838.51,51.63,12.18,10.81,28.51,0.86
IZMO,109.15,5.41,144.12,0,5.06,44.99,34.43,3.21,11.92,22.62,68.73,0.05
Max Ventures,88.2,127.02,1288.29,0,12.86,530.39,328.59,29.83,11.67,16.47,39.95,0.57
Daulat Securitie,10.79,3.91,5.4,0,0.12,124.49,0.3,162.5,11.38,21.78,64.5,0
Alpa Laboratorie,53.75,15.64,113.4,0,-2.02,13.3,24.99,37.61,10.43,16.23,35.41,0
AVI Polymers,30,36.08,12.27,0,0.1,400,1.85,2983.33,10.34,53.21,89.45,0
Kiran Vyapar,145.95,3.75,398.21,0.51,22.88,63.66,28.06,37.89,9.97,20.17,46.56,0.03
Laffans Petroch,24.9,5.95,19.92,0,-2.35,51.84,5.38,88.11,9.86,120.36,282.21,0
W H Brady,195.25,11.58,49.79,0,1.25,6150,15.33,0.46,9.77,10.72,31.06,0.05
Ozone World,11.06,8.9,4.1,0,0.09,12.5,0.19,11.76,9.76,13.77,44.22,0
PG Electroplast,346.35,59.06,723.52,0,10.44,327.4,329.57,80.83,9.65,20.75,17.87,0.81
Saptarishi Agro,10.7,93.33,36.4,0,0.11,120,14.22,30.1,9.5,75.36,41.16,0.06
Nath Industries,107.6,9.45,204.44,0,6.12,2210.34,105,173.94,9.43,36.37,83.66,0.07
Rama Vision,15.39,40.63,15.44,0,0.2,66.67,12.31,9.03,9.4,23.18,35.72,0.22
New India Assura,152.05,15.34,25162.48,0,232.96,96.67,9195.85,21.6,8.75,18.2,70.25,0
Venus Remedies,560,19.51,747.81,0,35.11,455.73,111.37,34.08,8.18,13.75,48.11,0.13
Arrow Greentech,145.5,32.11,205.83,0,4.74,278.21,27.18,419.69,7.53,14.86,187.41,0.04
Dhampur.Spl.Sug.,30,14.33,23.79,0,0.58,208.77,5.62,262.58,7.35,22.65,69.65,0
Kaushalya Infra.,3.2,28.84,11.25,0,-3.02,44.07,0.14,180,6.87,94.19,33.42,0.62
Zydus Wellness,2232.05,48.55,14198.3,0.22,130.8,46.64,597.58,11.2,6.46,53.85,23.74,0.12
Shardul Sec.,67.25,7.57,117.69,0,-1.01,92.42,1.26,700,6.44,48.26,64.87,0
B C C Fuba India,15.6,44.23,23.89,0,0.2,400,26.9,31.8,6.31,43.48,36.07,0.28
Pacific Inds,313,10.36,107.87,0,2.39,170.5,69.84,209.57,4.61,38.54,128.72,0.12
KMF Builders,3.05,10.62,3.72,0,0.12,71.43,1.84,183.08,3.84,42.1,29.81,0.04
Terrascope Ven.,2.35,6.26,3.88,0,0.47,161.11,35.3,914.37,3.56,250.34,149.33,0
Polytex India,3.8,13.16,5.13,0,0.03,400,0.17,0,3.43,11.94,31.89,0
Nazara Technolo.,1663,548.04,5063.87,0,5.3,119,131.2,44.97,3,38.21,51.26,0
